sale_id,channel,discounted,total_amount,sale_date,customer_id,country
10,E-commerce,FALSE,299.70,21/05/2025,195,France
100,App Mobile,FALSE,681.05,21/04/2025,518,Germany
1000,E-commerce,FALSE,324.50,20/05/2025,439,Germany
1001,E-commerce,FALSE,287.85,05/4/2025,349,Germany
1003,App Mobile,FALSE,430.64,06/6/2025,727,Portugal
1004,App Mobile,FALSE,104.73,27/04/2025,983,Germany
1006,E-commerce,FALSE,249.21,05/5/2025,309,Spain
1007,App Mobile,FALSE,437.52,16/04/2025,53,Italy
1008,App Mobile,FALSE,386.92,24/05/2025,593,France
1011,App Mobile,FALSE,212.87,17/04/2025,161,Spain
1013,App Mobile,FALSE,178.68,30/04/2025,296,France
1014,E-commerce,FALSE,175.37,16/05/2025,578,Germany
1015,App Mobile,FALSE,355.88,27/05/2025,151,Spain
1016,E-commerce,FALSE,288.61,22/04/2025,973,Italy
1017,App Mobile,FALSE,274.38,22/05/2025,613,Netherlands
1018,E-commerce,FALSE,272.08,16/05/2025,462,Italy
1019,E-commerce,TRUE,363.76,06/5/2025,43,Germany
102,App Mobile,FALSE,289.57,14/06/2025,692,France
1020,E-commerce,FALSE,423.57,17/05/2025,120,Germany
1024,App Mobile,FALSE,391.65,15/04/2025,331,Spain
1025,App Mobile,FALSE,89.97,29/05/2025,318,France
1026,E-commerce,FALSE,218.40,19/05/2025,190,Italy
1028,E-commerce,FALSE,288.52,25/05/2025,475,Italy
1029,E-commerce,FALSE,229.70,17/04/2025,554,France
103,E-commerce,FALSE,452.53,13/06/2025,76,Germany
1030,App Mobile,FALSE,261.25,16/06/2025,575,Netherlands
1031,App Mobile,FALSE,281.67,06/4/2025,896,Portugal
1034,App Mobile,FALSE,192.63,31/05/2025,342,Netherlands
1035,E-commerce,FALSE,215.07,05/5/2025,857,Germany
1036,E-commerce,FALSE,199.55,13/06/2025,793,Italy
1038,E-commerce,FALSE,224.20,04/5/2025,203,Italy
